03:12:20.709 WARN  --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h10m30s659ms367µs100ns). 
04:02:53.404 WARN  --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=47m2s575ms784µs600ns). 
15:20:00.726 WARN  --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11h17m7s322ms157µs600ns). 
15:21:30.549 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.StockMapper.selectStockList : ==>  Preparing: SELECT * FROM Stock 
15:21:30.550 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.StockMapper.selectStockList : ==> Parameters:  
15:21:30.555 DEBUG --- [http-nio-9000-exec-7] c.p.e.m.StockMapper.selectStockList : <==      Total: 3 
15:21:55.480 INFO  --- [restartedMain] c.p.example.BackendApplication : Starting BackendApplication on DESKTOP-QMN35JG with PID 28392 (C:\Study\Spring\Backend\bin\main started by tlswl in C:\Study\Spring\Backend) 
15:21:55.483 DEBUG --- [restartedMain] c.p.example.BackendApplication : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE 
15:21:55.484 INFO  --- [restartedMain] c.p.example.BackendApplication : The following profiles are active: local 
15:21:57.100 DEBUG --- [restartedMain] c.p.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:21:57.816 INFO  --- [restartedMain] c.p.example.BackendApplication : Started BackendApplication in 2.781 seconds (JVM running for 4.189) 
15:22:23.945 ERROR --- [http-nio-9000-exec-1] com.project.example.config.JwtUtils : Invalid JWT token: Unable to read JSON value: E�)�{ 
15:22:24.072 INFO  --- [http-nio-9000-exec-1] c.p.e.controller.AuthController : testLoginRequest [username=hong, password=1111] 
15:22:24.389 DEBUG --- [http-nio-9000-exec-1] c.p.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT user_id as username, user_passwd as password, user_name, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM User WHERE 1=1 AND user_id = ? 
15:22:24.413 DEBUG --- [http-nio-9000-exec-1] c.p.e.mapper.UserMapper.readUser : ==> Parameters: hong(String) 
15:22:24.440 DEBUG --- [http-nio-9000-exec-1] c.p.e.mapper.UserMapper.readUser : <==      Total: 1 
15:22:24.447 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM user_auth WHERE 1=1 AND u_id = ? 
15:22:24.448 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readAuthorities : ==> Parameters: hong(String) 
15:22:24.451 DEBUG --- [http-nio-9000-exec-1] c.p.e.m.UserMapper.readAuthorities : <==      Total: 1 
15:22:36.305 DEBUG --- [http-nio-9000-exec-2] c.p.e.m.E.selectExpandList : ==>  Preparing: SELECT * FROM Expand 
15:22:36.305 DEBUG --- [http-nio-9000-exec-2] c.p.e.m.E.selectExpandList : ==> Parameters:  
15:22:36.412 ERROR --- [http-nio-9000-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'projectadmin.expand' doesn't exist
### The error may exist in file [C:\Study\Spring\Backend\bin\main\mapper\ExpandMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT *      FROM Expand
### Cause: java.sql.SQLSyntaxErrorException: Table 'projectadmin.expand' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'projectadmin.expand' doesn't exist] with root cause 
java.sql.SQLSyntaxErrorException: Table 'projectadmin.expand' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy86.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	at com.sun.proxy.$Proxy57.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy68.selectExpandList(Unknown Source)
	at com.project.example.service.ExpandServiceImpl.selectExpandList(ExpandServiceImpl.java:19)
	at com.project.example.controller.ExpandController.expandList(ExpandController.java:41)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
